id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_assets,employee.assets,model_employee_assets,ct_employees_management.group_hr_it_employee,1,1,1,1
access_employee_pf,employee.employee.pf,model_employee_pf,,1,1,1,1
access_employee_assets_lines,employee.assets.lines,model_employee_assets_lines,ct_employees_management.group_hr_it_employee,1,1,1,1
access_employee_assets_history,employee.assets.history,model_employee_assets_history,,1,1,1,1


access_employee_assets_overview_manager,employee.assets.overview.manager,model_employee_assets,ct_employees_management.group_hr_it_manager,1,1,1,1
access_employee_assets_lines_overview_manager,employee.assets.lines.overview.manager,model_employee_assets_lines,ct_employees_management.group_hr_it_manager,1,1,1,1


access_employee_assets_overview,employee.assets.overview,model_employee_assets,ct_inventory_consumption.group_invnetory_consumption_user,1,0,0,0
access_employee_assets_lines_overview,employee.assets.lines.overview,model_employee_assets_lines,ct_inventory_consumption.group_invnetory_consumption_user,1,0,0,0


access_laptop_core,laptop.core,model_laptop_core,,1,1,1,1
access_laptop_generation,laptop.generation,model_laptop_generation,,1,1,1,1
access_provident_fund_contribution,provident.fund.contribution,model_provident_fund_contribution,,1,1,1,1
